/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : 1.84
 -- right : 0.50
 -- None : 0.26
 -- left : 0.37

('left', 'red', 'forward', None, 'forward')
 -- forward : -37.15
 -- right : 0.93
 -- None : 0.81
 -- left : -35.57

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -7.70
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -37.68
 -- right : -14.91
 -- None : 1.37
 -- left : -39.84

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.44
 -- right : 0.62
 -- None : 0.00
 -- left : 0.87

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.66
 -- right : 0.21
 -- None : 0.00
 -- left : -14.99

('forward', 'red', 'right', None, 'right')
 -- forward : -5.03
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : -0.21
 -- right : 0.00
 -- None : 0.39
 -- left : 0.33

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.18
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.88
 -- right : 1.14
 -- None : -4.57
 -- left : -15.02

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.06
 -- right : -0.03
 -- None : 0.00
 -- left : -20.01

('forward', 'red', None, 'left', None)
 -- forward : -10.18
 -- right : 0.68
 -- None : 1.72
 -- left : -9.52

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.81
 -- right : 0.52
 -- None : -4.40
 -- left : 2.37

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.87
 -- None : -0.27
 -- left : 0.53

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.64
 -- right : 0.41
 -- None : 0.01
 -- left : 0.63

('right', 'green', 'right', None, 'forward')
 -- forward : -0.07
 -- right : 0.93
 -- None : -3.21
 -- left : -15.27

('right', 'red', 'right', None, 'left')
 -- forward : -7.92
 -- right : 0.81
 -- None : 1.49
 -- left : -29.56

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.95

('left', 'red', 'left', 'right', 'left')
 -- forward : -8.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : -0.07
 -- right : 1.84
 -- None : -2.40
 -- left : -9.57

('right', 'red', 'left', 'left', 'left')
 -- forward : -7.30
 -- right : 0.45
 -- None : 0.00
 -- left : -5.15

('left', 'green', 'left', None, None)
 -- forward : 0.54
 -- right : 0.53
 -- None : 0.25
 -- left : 2.10

('forward', 'green', None, None, 'forward')
 -- forward : 1.92
 -- right : 0.58
 -- None : -4.75
 -- left : 0.79

('left', 'red', None, 'forward', 'right')
 -- forward : -19.94
 -- right : -18.04
 -- None : 1.59
 -- left : -20.41

('left', 'green', 'left', None, 'forward')
 -- forward : 1.43
 -- right : 1.02
 -- None : 0.58
 -- left : 1.23

('left', 'red', None, 'left', 'forward')
 -- forward : -35.05
 -- right : 0.05
 -- None : 1.30
 -- left : -37.63

('right', 'red', None, 'forward', None)
 -- forward : -40.21
 -- right : -20.29
 -- None : 1.77
 -- left : -40.35

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.66
 -- right : 0.72
 -- None : 2.02
 -- left : -10.30

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.22
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -5.03
 -- right : -0.04
 -- None : 0.69
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.93
 -- right : 1.04
 -- None : -4.99
 -- left : 1.10

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : -5.42

('left', 'green', None, None, 'left')
 -- forward : 0.52
 -- right : 1.20
 -- None : -4.54
 -- left : 2.62

('forward', 'green', 'left', None, 'left')
 -- forward : 1.07
 -- right : 0.74
 -- None : 1.31
 -- left : 0.25

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.18
 -- right : 0.80
 -- None : 0.84
 -- left : -5.12

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : -20.50

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.31
 -- None : 1.33
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.32
 -- right : 1.20
 -- None : 0.00
 -- left : 0.48

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -19.50
 -- right : 0.00
 -- None : 0.84
 -- left : -20.10

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.28
 -- right : 0.58
 -- None : -4.57
 -- left : -14.76

('left', 'green', None, 'right', 'right')
 -- forward : 1.14
 -- right : 0.06
 -- None : -3.62
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.49
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.32
 -- right : 0.00
 -- None : 0.00
 -- left : -19.80

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.89
 -- None : 2.22
 -- left : -20.47

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.28
 -- right : -17.71
 -- None : 1.47
 -- left : -39.65

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.97
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.31
 -- right : 0.61
 -- None : -4.45
 -- left : -19.80

('forward', 'green', None, 'right', None)
 -- forward : 1.33
 -- right : 0.54
 -- None : -4.80
 -- left : 0.51

('left', 'green', 'right', None, None)
 -- forward : 0.32
 -- right : 0.35
 -- None : -4.64
 -- left : -19.79

('left', 'green', None, 'left', 'right')
 -- forward : 0.72
 -- right : 0.53
 -- None : -3.76
 -- left : 1.33

('left', 'red', 'forward', None, 'left')
 -- forward : -9.23
 -- right : 0.85
 -- None : 2.13
 -- left : -9.79

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.82
 -- None : -2.85
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -7.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -5.16
 -- right : 0.18
 -- None : 0.00
 -- left : -5.22

('right', 'red', 'left', None, 'right')
 -- forward : -5.42
 -- right : 1.12
 -- None : 2.21
 -- left : -9.04

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.59
 -- right : 0.68
 -- None : -4.42
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.01
 -- right : 1.13
 -- None : -4.31
 -- left : 0.98

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.78
 -- right : 0.49
 -- None : -4.77
 -- left : -18.44

('right', 'green', None, 'left', None)
 -- forward : 0.31
 -- right : 1.23
 -- None : -4.99
 -- left : 0.82

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.08
 -- right : -9.72
 -- None : 2.15
 -- left : -29.58

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -9.05
 -- right : 1.36
 -- None : 2.15
 -- left : -9.22

('left', 'green', None, 'forward', None)
 -- forward : 0.11
 -- right : 0.73
 -- None : -4.55
 -- left : 2.20

('forward', 'green', None, 'right', 'left')
 -- forward : 1.55
 -- right : 1.13
 -- None : 0.00
 -- left : 0.69

('forward', 'red', None, 'right', 'left')
 -- forward : -9.13
 -- right : 1.05
 -- None : 1.47
 -- left : -9.73

('forward', 'red', None, 'left', 'forward')
 -- forward : -38.02
 -- right : 0.90
 -- None : 1.47
 -- left : -34.86

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.93
 -- right : -10.26
 -- None : 0.58
 -- left : -19.70

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.48
 -- right : 2.32
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -10.09
 -- right : 0.14
 -- None : 1.11
 -- left : -5.02

('forward', 'green', 'left', 'right', None)
 -- forward : 1.53
 -- right : 0.69
 -- None : 0.46
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -9.75
 -- right : 1.24
 -- None : 2.45
 -- left : -9.75

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.63
 -- left : 1.99

('right', 'red', 'right', None, 'forward')
 -- forward : -29.71
 -- right : 0.44
 -- None : 0.28
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.45
 -- right : -0.17
 -- None : -5.14
 -- left : 1.31

('forward', 'red', 'forward', None, 'forward')
 -- forward : -34.78
 -- right : 0.72
 -- None : 1.50
 -- left : -35.30

('left', 'red', None, None, 'forward')
 -- forward : -39.48
 -- right : 0.05
 -- None : 1.53
 -- left : -39.72

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.12
 -- None : -2.27
 -- left : -14.53

('forward', 'green', None, None, 'right')
 -- forward : 1.25
 -- right : 0.62
 -- None : -4.47
 -- left : -0.09

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.08
 -- right : 0.91
 -- None : -5.20
 -- left : 1.35

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : 1.27
 -- left : -7.09

('left', 'red', None, None, 'right')
 -- forward : -9.24
 -- right : 0.22
 -- None : 1.60
 -- left : -9.29

('forward', 'red', 'right', None, 'forward')
 -- forward : -19.86
 -- right : 0.00
 -- None : 1.75
 -- left : -29.54

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.96
 -- right : 1.15
 -- None : -4.80
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.93
 -- right : 2.35
 -- None : -4.70
 -- left : 0.60

('right', 'red', 'right', None, 'right')
 -- forward : -8.56
 -- right : 0.00
 -- None : 0.95
 -- left : -29.72

('right', 'red', 'left', None, 'forward')
 -- forward : -37.47
 -- right : 1.14
 -- None : 2.03
 -- left : -39.71

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -38.45
 -- right : -19.56
 -- None : 2.25
 -- left : -35.46

('left', 'green', 'forward', 'left', None)
 -- forward : 0.04
 -- right : 1.17
 -- None : -5.02
 -- left : -17.95

('forward', 'green', None, 'left', 'right')
 -- forward : 1.72
 -- right : 0.19
 -- None : -2.28
 -- left : -0.16

('right', 'red', 'forward', 'left', 'left')
 -- forward : -4.63
 -- right : 1.40
 -- None : 0.75
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -30.12
 -- right : -9.75
 -- None : 0.00
 -- left : -35.18

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.36
 -- right : 1.08
 -- None : 0.00
 -- left : -35.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.10

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.84

('forward', 'red', 'left', None, 'left')
 -- forward : -9.19
 -- right : 0.30
 -- None : 1.47
 -- left : -8.76

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.27
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -0.03
 -- None : -5.17
 -- left : -17.31

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.94
 -- right : 0.00
 -- None : -2.92
 -- left : -10.07

('right', 'red', None, 'forward', 'forward')
 -- forward : -35.14
 -- right : -19.69
 -- None : 1.25
 -- left : -20.01

('forward', 'red', 'right', None, None)
 -- forward : -10.28
 -- right : 1.46
 -- None : 1.45
 -- left : -40.26

('forward', 'red', None, None, 'forward')
 -- forward : -40.07
 -- right : 0.93
 -- None : 2.18
 -- left : -39.69

('right', 'red', None, 'right', 'left')
 -- forward : -7.40
 -- right : 0.86
 -- None : 1.07
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.29
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.98
 -- right : 0.03
 -- None : 0.29
 -- left : 1.94

('left', 'green', 'forward', None, None)
 -- forward : 1.17
 -- right : 0.70
 -- None : -5.29
 -- left : -20.68

('right', 'green', None, 'left', 'forward')
 -- forward : 0.02
 -- right : 2.09
 -- None : -4.94
 -- left : 0.59

('left', 'green', None, None, 'forward')
 -- forward : 0.41
 -- right : 0.81
 -- None : -5.48
 -- left : 1.60

('right', 'green', None, 'right', 'left')
 -- forward : 0.57
 -- right : 1.67
 -- None : -4.59
 -- left : 0.58

('right', 'green', 'left', 'forward', None)
 -- forward : 0.72
 -- right : 1.87
 -- None : 0.46
 -- left : 0.62

('left', 'green', 'left', None, 'right')
 -- forward : 0.96
 -- right : 0.90
 -- None : 0.63
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : -10.03

('left', 'red', 'left', 'forward', None)
 -- forward : -39.07
 -- right : -18.70
 -- None : 1.24
 -- left : -39.50

('left', 'green', 'right', None, 'left')
 -- forward : 0.55
 -- right : 0.29
 -- None : -4.73
 -- left : -15.46

('right', 'red', 'right', 'forward', None)
 -- forward : -30.01
 -- right : -15.03
 -- None : 1.55
 -- left : -35.18

('right', 'red', 'left', 'right', None)
 -- forward : -9.05
 -- right : 1.71
 -- None : 0.00
 -- left : -8.26

('forward', 'green', None, 'left', None)
 -- forward : 1.13
 -- right : 0.93
 -- None : -5.55
 -- left : 0.28

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : -2.34
 -- left : 0.55

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : -4.70

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.16
 -- None : -2.82
 -- left : -10.45

('forward', 'red', 'left', 'left', None)
 -- forward : -9.49
 -- right : 0.99
 -- None : 2.09
 -- left : -8.81

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.74
 -- right : 1.45
 -- None : -4.92
 -- left : -17.53

('right', 'red', 'left', 'right', 'forward')
 -- forward : -19.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.56
 -- right : 1.27
 -- None : -2.45
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : -0.02
 -- right : 0.76
 -- None : -2.10
 -- left : -14.98

('right', 'green', None, None, 'left')
 -- forward : 0.96
 -- right : 2.02
 -- None : -5.49
 -- left : 0.54

('left', 'red', None, 'left', 'left')
 -- forward : -9.49
 -- right : 0.76
 -- None : 1.54
 -- left : -9.31

('right', 'red', None, None, 'left')
 -- forward : -10.13
 -- right : 1.25
 -- None : 1.48
 -- left : -10.07

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.11
 -- right : 2.39
 -- None : -4.40
 -- left : 0.90

('right', 'green', 'forward', None, 'left')
 -- forward : 1.15
 -- right : 0.45
 -- None : -4.13
 -- left : -17.15

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.64
 -- None : 0.75
 -- left : 2.10

('right', 'red', None, None, 'right')
 -- forward : -7.27
 -- right : 1.86
 -- None : 2.00
 -- left : -9.50

('left', 'red', None, 'right', 'forward')
 -- forward : -30.38
 -- right : 0.57
 -- None : 0.06
 -- left : -20.04

('left', 'green', 'left', 'right', None)
 -- forward : 0.73
 -- right : 0.50
 -- None : -0.18
 -- left : 1.53

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.31
 -- right : -17.29
 -- None : 1.63
 -- left : -38.66

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : -35.20

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.17
 -- right : -9.94
 -- None : 1.03
 -- left : -19.76

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.83
 -- right : 1.01
 -- None : -4.44
 -- left : -17.59

('right', 'red', 'forward', None, 'right')
 -- forward : -8.91
 -- right : 1.31
 -- None : 0.50
 -- left : -7.50

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : -5.20

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.67
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.58
 -- right : 0.23
 -- None : 0.78
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -34.96
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -6.98
 -- right : 0.17
 -- None : 0.00
 -- left : -20.34

('left', 'red', 'left', 'left', None)
 -- forward : -9.98
 -- right : 0.88
 -- None : 2.21
 -- left : -8.80

('right', 'green', 'left', None, 'left')
 -- forward : -0.02
 -- right : 2.08
 -- None : 0.57
 -- left : 0.15

('left', 'green', None, 'forward', 'right')
 -- forward : 0.94
 -- right : -0.18
 -- None : -2.90
 -- left : 1.95

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : -2.31
 -- left : -9.55

('right', 'red', 'forward', None, 'forward')
 -- forward : -30.31
 -- right : 1.21
 -- None : 0.95
 -- left : -38.42

('right', 'red', 'left', None, None)
 -- forward : -10.12
 -- right : 1.16
 -- None : 1.48
 -- left : -10.13

('right', 'red', 'right', None, None)
 -- forward : -9.68
 -- right : 1.57
 -- None : 1.58
 -- left : -39.01

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.69
 -- right : 1.33
 -- None : 0.00
 -- left : -14.67

('left', 'red', None, 'right', 'right')
 -- forward : -7.11
 -- right : -0.21
 -- None : 0.90
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.84
 -- right : 1.01
 -- None : 1.71
 -- left : -9.80

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.51
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.00
 -- left : -15.20

('forward', 'red', 'left', None, 'forward')
 -- forward : -39.49
 -- right : 0.49
 -- None : 1.96
 -- left : -39.28

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.87
 -- right : 0.42
 -- None : 0.45
 -- left : 0.71

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.50
 -- None : 1.04
 -- left : -29.98

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : -19.55

('right', 'red', 'forward', 'right', None)
 -- forward : -8.16
 -- right : 2.41
 -- None : 0.93
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.24
 -- right : 1.05
 -- None : -4.83
 -- left : 2.13

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.22
 -- left : 1.82

('forward', 'red', 'forward', 'forward', None)
 -- forward : -37.66
 -- right : -15.58
 -- None : 1.24
 -- left : -19.67

('forward', 'green', 'right', None, 'right')
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.00
 -- left : -9.98

('forward', 'red', None, 'forward', 'right')
 -- forward : -34.62
 -- right : 0.00
 -- None : 1.51
 -- left : -30.14

('right', 'green', 'left', 'left', None)
 -- forward : 0.35
 -- right : 1.62
 -- None : 0.20
 -- left : 0.93

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -34.48
 -- right : -10.21
 -- None : 0.88
 -- left : -19.82

('left', 'green', 'forward', 'right', None)
 -- forward : 0.77
 -- right : 0.25
 -- None : -4.21
 -- left : -18.20

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.44
 -- right : 1.52
 -- None : 0.00
 -- left : -5.02

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.32
 -- right : -15.22
 -- None : 1.43
 -- left : -19.81

('forward', 'red', 'left', 'right', None)
 -- forward : -9.37
 -- right : 0.81
 -- None : 1.45
 -- left : -9.44

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.86
 -- None : 2.14
 -- left : -29.78

('right', 'red', None, 'left', 'forward')
 -- forward : -29.77
 -- right : 0.53
 -- None : 1.05
 -- left : -38.84

('left', 'red', 'right', 'forward', None)
 -- forward : -29.61
 -- right : -14.61
 -- None : 1.22
 -- left : -29.73

('right', 'red', None, 'forward', 'right')
 -- forward : -29.81
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.79

('forward', 'red', 'forward', 'left', None)
 -- forward : -7.55
 -- right : 0.48
 -- None : 1.48
 -- left : -9.95

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.51

('left', 'red', None, 'forward', None)
 -- forward : -39.44
 -- right : -19.85
 -- None : 1.28
 -- left : -40.30

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.25
 -- right : 0.18
 -- None : -3.44
 -- left : -10.05

('left', 'green', None, 'left', None)
 -- forward : 0.54
 -- right : 0.55
 -- None : -5.20
 -- left : 1.40

