/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- right : 0.07
 -- None : 0.00
 -- left : -0.60

('left', 'red', 'left', None, None)
 -- forward : -7.31
 -- right : 0.55
 -- None : 1.89
 -- left : -6.44

('forward', 'red', None, None, 'left')
 -- forward : -3.98
 -- right : 0.18
 -- None : 1.79
 -- left : -2.36

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -0.81
 -- right : -0.40
 -- None : 0.32
 -- left : -1.19

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.02
 -- right : 0.16
 -- None : -0.09
 -- left : -0.39

('right', 'green', None, 'forward', 'right')
 -- forward : 0.04
 -- right : 0.42
 -- None : -0.05
 -- left : 0.01

('right', 'red', 'left', 'right', None)
 -- forward : -0.58
 -- right : 0.59
 -- None : 0.15
 -- left : -0.32

('left', 'red', 'right', 'left', 'forward')
 -- forward : -0.39
 -- right : 0.16
 -- None : 0.02
 -- left : -1.57

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.02
 -- right : 0.06
 -- None : -0.05
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.41

('right', 'red', None, None, None)
 -- forward : -7.32
 -- right : 1.87
 -- None : 1.44
 -- left : -7.30

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.12
 -- None : -0.10
 -- left : -0.79

('forward', 'red', 'left', 'right', 'left')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.43
 -- left : -0.20

('forward', 'green', 'left', None, 'right')
 -- forward : 0.95
 -- right : 0.01
 -- None : 0.01
 -- left : 0.06

('left', 'red', 'forward', None, 'forward')
 -- forward : -3.83
 -- right : 0.05
 -- None : 0.98
 -- left : -1.57

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -0.20
 -- right : 0.15
 -- None : 0.03
 -- left : -0.20

('left', 'red', None, 'forward', 'left')
 -- forward : -2.73
 -- right : -2.46
 -- None : 1.15
 -- left : -4.89

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.13
 -- right : -0.01
 -- None : 0.01
 -- left : 0.01

('left', 'red', 'right', 'forward', 'left')
 -- forward : -0.39
 -- right : -0.41
 -- None : 0.14
 -- left : -0.79

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.12
 -- right : 0.02
 -- None : -0.06
 -- left : -0.21

('forward', 'red', 'right', None, 'right')
 -- forward : -0.41
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.01
 -- None : 0.03
 -- left : 0.15

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.11
 -- right : 0.33
 -- None : -0.44
 -- left : -0.58

('left', 'red', 'left', 'left', 'left')
 -- forward : -0.57
 -- right : 0.04
 -- None : 0.44
 -- left : -0.60

('forward', 'red', None, 'left', None)
 -- forward : -3.67
 -- right : 0.32
 -- None : 1.80
 -- left : -2.08

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.12
 -- right : 0.11
 -- None : -0.62
 -- left : 0.93

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.20
 -- right : 0.01
 -- None : 0.00
 -- left : 0.01

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.24
 -- right : 0.09
 -- None : 0.62
 -- left : 0.11

('right', 'green', 'right', None, 'forward')
 -- forward : 0.11
 -- right : 0.05
 -- None : -0.19
 -- left : -0.20

('right', 'red', 'right', None, 'left')
 -- forward : -0.29
 -- right : 0.05
 -- None : 0.35
 -- left : -2.35

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.02
 -- left : 0.15

('left', 'red', 'left', 'right', 'left')
 -- forward : -0.19
 -- right : 0.01
 -- None : 0.35
 -- left : -0.18

('right', 'green', 'right', None, 'left')
 -- forward : 0.02
 -- right : 0.43
 -- None : -0.09
 -- left : -0.59

('right', 'red', 'right', 'right', 'left')
 -- forward : -0.19
 -- right : 0.03
 -- None : 0.00
 -- left : -0.39

('left', 'green', 'left', None, None)
 -- forward : 0.47
 -- right : 0.49
 -- None : 0.36
 -- left : 1.83

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : -0.20

('left', 'red', None, 'forward', 'right')
 -- forward : -2.33
 -- right : -0.80
 -- None : 0.30
 -- left : -0.80

('left', 'green', 'left', None, 'forward')
 -- forward : 0.07
 -- right : 0.10
 -- None : 0.09
 -- left : 1.02

('left', 'red', None, 'left', 'forward')
 -- forward : -3.08
 -- right : 0.10
 -- None : 0.93
 -- left : -4.54

('right', 'red', None, 'forward', None)
 -- forward : -9.57
 -- right : -4.92
 -- None : 1.42
 -- left : -6.92

('forward', 'red', 'forward', None, 'left')
 -- forward : -1.05
 -- right : 0.63
 -- None : 0.21
 -- left : -0.97

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.02
 -- right : 0.07
 -- None : -0.14
 -- left : -0.40

('left', 'red', 'right', 'left', None)
 -- forward : -0.78
 -- right : 0.02
 -- None : 0.43
 -- left : -1.58

('forward', 'green', None, None, None)
 -- forward : 1.85
 -- right : 0.63
 -- None : -4.12
 -- left : 0.65

('right', 'red', 'forward', 'right', 'left')
 -- forward : -0.40
 -- right : 0.19
 -- None : 0.01
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.16
 -- right : 0.23
 -- None : -1.35
 -- left : 1.71

('right', 'red', 'right', 'left', None)
 -- forward : -0.39
 -- right : 0.07
 -- None : 0.30
 -- left : -0.40

('forward', 'green', 'left', None, 'left')
 -- forward : 1.39
 -- right : 0.10
 -- None : 0.07
 -- left : 0.13

('forward', 'red', 'forward', 'right', None)
 -- forward : -0.11
 -- right : 0.05
 -- None : 0.99
 -- left : -0.87

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -1.58
 -- right : 0.01
 -- None : 0.41
 -- left : -0.79

('forward', 'red', 'left', 'right', 'right')
 -- forward : -0.10
 -- right : 0.12
 -- None : 0.03
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.04
 -- right : 0.39
 -- None : 0.00
 -- left : 0.02

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -1.18
 -- right : 0.02
 -- None : 0.27
 -- left : -1.18

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.94
 -- right : 0.08
 -- None : -0.49
 -- left : -1.36

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.11
 -- left : 0.20

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.07
 -- right : 0.00
 -- None : -0.05
 -- left : -0.20

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.14
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -1.19
 -- right : 0.01
 -- None : 0.28
 -- left : -0.79

('right', 'red', 'forward', 'forward', None)
 -- forward : -1.96
 -- right : -0.40
 -- None : 0.43
 -- left : -3.07

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.09
 -- right : 0.01
 -- None : 0.00
 -- left : -0.39

('forward', 'green', 'right', None, None)
 -- forward : 1.39
 -- right : 0.09
 -- None : -0.74
 -- left : -2.63

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -0.40
 -- right : -0.20
 -- None : 0.06
 -- left : -0.41

('forward', 'green', None, 'right', None)
 -- forward : 1.39
 -- right : 0.12
 -- None : -0.37
 -- left : 0.09

('left', 'green', 'right', None, None)
 -- forward : 0.15
 -- right : 0.48
 -- None : -0.42
 -- left : -2.81

('left', 'green', None, 'left', 'right')
 -- forward : 0.03
 -- right : 0.06
 -- None : -0.23
 -- left : 0.45

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -1.05
 -- right : 0.09
 -- None : 1.15
 -- left : -1.06

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.03
 -- right : 0.22
 -- None : -0.38
 -- left : -0.78

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : -0.19

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : -0.09

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.29
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.06
 -- left : -0.39

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.89
 -- right : 0.03
 -- None : -0.52
 -- left : -1.18

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.51
 -- right : 0.18
 -- None : -0.88
 -- left : 0.13

('right', 'red', 'right', 'forward', 'left')
 -- forward : -1.18
 -- right : -0.40
 -- None : 0.15
 -- left : -0.41

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.04
 -- right : 0.35
 -- None : -0.25
 -- left : -2.47

('right', 'green', None, 'left', None)
 -- forward : 0.12
 -- right : 1.33
 -- None : -0.85
 -- left : 0.12

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.19
 -- None : 0.37
 -- left : -1.57

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.12
 -- left : -0.41

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.01
 -- right : 0.27
 -- None : -0.06
 -- left : -0.58

('right', 'red', 'left', None, 'left')
 -- forward : -1.25
 -- right : 0.84
 -- None : 0.23
 -- left : -0.79

('left', 'green', None, 'forward', None)
 -- forward : 0.20
 -- right : 0.21
 -- None : -1.59
 -- left : 1.69

('forward', 'green', 'right', None, 'left')
 -- forward : 0.59
 -- right : 0.04
 -- None : -0.20
 -- left : -1.38

('forward', 'red', 'right', None, 'left')
 -- forward : -0.37
 -- right : 0.02
 -- None : 0.71
 -- left : -1.94

('forward', 'red', None, 'left', 'forward')
 -- forward : -3.46
 -- right : 0.12
 -- None : 1.30
 -- left : -4.94

('forward', 'green', None, 'right', 'right')
 -- forward : 0.38
 -- right : -0.00
 -- None : -0.10
 -- left : 0.01

('forward', 'red', 'right', 'forward', None)
 -- forward : -1.57
 -- right : 0.00
 -- None : 0.58
 -- left : -3.81

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.03
 -- left : 0.06

('forward', 'red', None, 'forward', None)
 -- forward : -11.03
 -- right : -5.50
 -- None : 1.68
 -- left : -9.51

('right', 'green', 'right', None, 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.04
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -0.48
 -- right : 0.06
 -- None : 1.17
 -- left : -0.68

('forward', 'green', 'left', 'right', None)
 -- forward : 0.13
 -- right : 0.06
 -- None : 0.54
 -- left : 0.07

('right', 'red', 'forward', None, None)
 -- forward : -3.33
 -- right : 1.73
 -- None : 0.60
 -- left : -3.40

('left', 'green', 'left', 'left', None)
 -- forward : 0.05
 -- right : 0.10
 -- None : 0.12
 -- left : 1.09

('right', 'red', 'right', None, 'forward')
 -- forward : -0.40
 -- right : 0.06
 -- None : 0.28
 -- left : -1.20

('forward', 'red', 'right', 'right', 'left')
 -- forward : -0.10
 -- right : 0.09
 -- None : 0.00
 -- left : -0.79

('left', 'green', None, 'right', None)
 -- forward : 0.16
 -- right : 0.12
 -- None : -0.67
 -- left : 1.15

('forward', 'red', 'forward', None, 'forward')
 -- forward : -2.74
 -- right : 0.51
 -- None : 0.07
 -- left : -2.72

('left', 'red', None, None, 'forward')
 -- forward : -9.57
 -- right : 0.18
 -- None : 1.55
 -- left : -6.59

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.16
 -- None : -0.17
 -- left : -0.20

('left', 'red', 'right', 'right', None)
 -- forward : -0.10
 -- right : 0.13
 -- None : 0.00
 -- left : -1.20

('left', 'green', None, None, 'forward')
 -- forward : 0.16
 -- right : 0.19
 -- None : -1.42
 -- left : 1.63

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.59
 -- right : 0.15
 -- None : -0.99
 -- left : 0.21

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.00
 -- None : -0.04
 -- left : -0.20

('right', 'red', None, 'left', 'right')
 -- forward : -0.40
 -- right : 0.29
 -- None : 0.08
 -- left : -0.50

('left', 'red', None, 'right', None)
 -- forward : -1.14
 -- right : 0.06
 -- None : 1.38
 -- left : -1.39

('forward', 'red', 'right', None, 'forward')
 -- forward : -2.72
 -- right : 0.05
 -- None : 0.56
 -- left : -1.19

('forward', 'red', 'right', 'left', None)
 -- forward : -0.31
 -- right : 0.03
 -- None : 0.64
 -- left : -1.19

('right', 'green', 'right', 'left', None)
 -- forward : 0.02
 -- right : 0.29
 -- None : -0.08
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.12
 -- right : 1.14
 -- None : -0.56
 -- left : 0.13

('right', 'red', 'left', 'left', None)
 -- forward : -0.49
 -- right : 0.15
 -- None : 0.78
 -- left : -1.20

('right', 'red', 'left', None, 'forward')
 -- forward : -1.58
 -- right : 0.07
 -- None : 0.72
 -- left : -2.34

('forward', 'red', 'left', 'left', 'right')
 -- forward : -0.30
 -- right : 0.06
 -- None : 0.56
 -- left : -0.20

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.02
 -- right : 0.14
 -- None : 0.03
 -- left : 0.02

('right', 'red', 'left', 'forward', None)
 -- forward : -3.84
 -- right : -1.89
 -- None : 0.65
 -- left : -4.19

('left', 'green', 'forward', 'left', None)
 -- forward : 0.04
 -- right : 0.27
 -- None : -0.14
 -- left : -1.54

('forward', 'green', None, 'left', 'right')
 -- forward : 0.04
 -- right : 0.17
 -- None : -0.25
 -- left : 0.03

('right', 'red', 'right', 'forward', 'right')
 -- forward : -0.80
 -- right : -0.20
 -- None : 0.01
 -- left : -0.39

('left', 'red', 'left', 'forward', 'right')
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.16
 -- left : -0.79

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -0.79
 -- right : 0.26
 -- None : 0.04
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -0.20
 -- right : 0.30
 -- None : 0.03
 -- left : -0.39

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.02
 -- right : 0.09
 -- None : 0.00
 -- left : 0.02

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.06
 -- right : 0.03
 -- None : 0.02
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -1.59
 -- right : 0.66
 -- None : 0.25
 -- left : -2.35

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -0.80
 -- right : 0.05
 -- None : 0.00
 -- left : -1.18

('forward', 'green', 'right', 'right', None)
 -- forward : 0.29
 -- right : 0.02
 -- None : 0.00
 -- left : -0.39

('left', 'green', 'forward', None, 'right')
 -- forward : 0.20
 -- right : 0.03
 -- None : -0.22
 -- left : -0.59

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.02
 -- right : 0.15
 -- None : -0.11
 -- left : -0.20

('right', 'red', None, 'forward', 'forward')
 -- forward : -4.57
 -- right : -0.59
 -- None : 0.76
 -- left : -4.57

('forward', 'red', 'right', None, None)
 -- forward : -2.16
 -- right : 0.13
 -- None : 1.74
 -- left : -8.25

('forward', 'red', None, None, 'forward')
 -- forward : -9.79
 -- right : 0.20
 -- None : 1.75
 -- left : -9.46

('right', 'red', None, 'right', 'left')
 -- forward : -0.49
 -- right : 0.36
 -- None : 0.01
 -- left : -0.70

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.46
 -- right : 0.01
 -- None : -0.10
 -- left : -0.59

('right', 'green', None, None, 'right')
 -- forward : 0.09
 -- right : 0.72
 -- None : -0.41
 -- left : 0.04

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.01
 -- left : 0.40

('left', 'green', 'forward', None, None)
 -- forward : 0.36
 -- right : 0.90
 -- None : -1.79
 -- left : -7.39

('right', 'green', None, 'left', 'forward')
 -- forward : 0.06
 -- right : 0.89
 -- None : -0.53
 -- left : 0.07

('forward', 'green', None, None, 'right')
 -- forward : 1.48
 -- right : 0.07
 -- None : -0.74
 -- left : 0.08

('right', 'green', None, 'right', 'left')
 -- forward : 0.06
 -- right : 0.37
 -- None : -0.16
 -- left : 0.03

('right', 'green', 'left', 'forward', None)
 -- forward : 0.09
 -- right : 0.63
 -- None : 0.06
 -- left : 0.04

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -6.28
 -- right : -2.10
 -- None : 1.19
 -- left : -4.20

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.17
 -- None : -0.37
 -- left : -0.21

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.15
 -- right : 0.01
 -- None : -0.20
 -- left : -0.59

('right', 'red', 'right', 'forward', None)
 -- forward : -1.20
 -- right : -0.79
 -- None : 0.32
 -- left : -0.39

('right', 'red', 'left', None, 'right')
 -- forward : -0.40
 -- right : 0.54
 -- None : 0.12
 -- left : -0.49

('forward', 'green', None, 'left', None)
 -- forward : 1.78
 -- right : 0.13
 -- None : -1.84
 -- left : 0.27

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.53
 -- right : 0.00
 -- None : -0.13
 -- left : 0.04

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.09
 -- left : -0.20

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -0.40
 -- right : -0.59
 -- None : 0.30
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -2.16
 -- right : 0.13
 -- None : 1.34
 -- left : -11.63

('right', 'red', 'left', 'forward', 'right')
 -- forward : -0.80
 -- right : -0.19
 -- None : 0.06
 -- left : -0.78

('left', 'green', 'right', 'right', 'left')
 -- forward : -0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -0.21

('forward', 'red', 'left', 'left', None)
 -- forward : -1.54
 -- right : 0.11
 -- None : 1.51
 -- left : -1.66

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.04
 -- right : 0.37
 -- None : -0.13
 -- left : -0.99

('right', 'red', 'right', 'left', 'forward')
 -- forward : -0.41
 -- right : 0.00
 -- None : 0.15
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.18
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : -0.25
 -- left : -0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.14
 -- right : 0.01
 -- None : -0.06
 -- left : -0.79

('right', 'green', None, None, 'left')
 -- forward : 0.24
 -- right : 1.44
 -- None : -1.13
 -- left : 0.23

('left', 'red', None, 'left', 'left')
 -- forward : -0.86
 -- right : 0.02
 -- None : 0.87
 -- left : -0.94

('right', 'red', None, None, 'left')
 -- forward : -2.32
 -- right : 0.40
 -- None : 1.44
 -- left : -2.66

('right', 'red', None, 'right', 'right')
 -- forward : -0.11
 -- right : 0.02
 -- None : 0.16
 -- left : -0.10

('right', 'green', 'forward', None, 'left')
 -- forward : 0.05
 -- right : 0.51
 -- None : -0.25
 -- left : -1.55

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.04
 -- right : 0.02
 -- None : 0.02
 -- left : 0.40

('right', 'red', None, None, 'right')
 -- forward : -0.71
 -- right : 0.95
 -- None : 0.22
 -- left : -0.77

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.04
 -- left : -1.20

('left', 'green', 'left', 'right', None)
 -- forward : 0.08
 -- right : 0.11
 -- None : 0.03
 -- left : 0.72

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.19
 -- left : -0.39

('left', 'red', None, 'forward', 'forward')
 -- forward : -3.46
 -- right : -2.60
 -- None : 1.02
 -- left : -3.45

('right', 'red', 'right', 'right', 'forward')
 -- forward : -0.81
 -- right : 0.00
 -- None : 0.06
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -2.33
 -- right : -0.20
 -- None : 0.59
 -- left : -1.95

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.42
 -- right : 0.06
 -- None : -0.21
 -- left : -1.17

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : -0.30

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.01
 -- left : 0.08

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.18
 -- left : -0.20

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.04
 -- left : -0.61

('forward', 'red', None, None, 'right')
 -- forward : -0.97
 -- right : 0.18
 -- None : 1.52
 -- left : -1.73

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.19
 -- None : 0.27
 -- left : -2.35

('left', 'red', 'left', 'left', None)
 -- forward : -1.42
 -- right : 0.08
 -- None : 1.18
 -- left : -1.41

('right', 'green', 'left', None, 'left')
 -- forward : 0.02
 -- right : 0.72
 -- None : 0.02
 -- left : 0.06

('left', 'green', None, 'forward', 'right')
 -- forward : 0.03
 -- right : 0.05
 -- None : -0.26
 -- left : 0.47

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.01
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -1.56
 -- right : 0.55
 -- None : 0.05
 -- left : -1.97

('right', 'red', 'right', 'left', 'right')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.06
 -- left : -0.41

('right', 'red', 'left', 'left', 'right')
 -- forward : -0.37
 -- right : 0.04
 -- None : 0.26
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : -0.00
 -- right : 0.11
 -- None : -0.05
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -0.42
 -- right : 0.01
 -- None : 0.20
 -- left : -0.30

('right', 'red', None, 'left', None)
 -- forward : -2.00
 -- right : 1.38
 -- None : 0.38
 -- left : -2.47

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.31
 -- right : 0.01
 -- None : -0.11
 -- left : -0.39

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.29
 -- right : 0.02
 -- None : -0.11
 -- left : -0.20

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.17
 -- right : 0.00
 -- None : -0.04
 -- left : -0.20

('forward', 'red', 'left', None, 'forward')
 -- forward : -6.59
 -- right : 0.10
 -- None : 1.32
 -- left : -5.96

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.08
 -- right : 0.62
 -- None : 0.12
 -- left : 0.08

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.04
 -- left : -0.80

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.17
 -- None : -0.22
 -- left : -1.18

('right', 'red', 'forward', 'right', None)
 -- forward : -0.40
 -- right : 0.46
 -- None : 0.06
 -- left : -0.38

('left', 'green', None, None, None)
 -- forward : 0.55
 -- right : 0.56
 -- None : -4.00
 -- left : 1.84

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.02
 -- left : 0.20

('forward', 'red', 'forward', 'forward', None)
 -- forward : -3.47
 -- right : -1.75
 -- None : 1.03
 -- left : -2.71

('forward', 'green', 'right', None, 'right')
 -- forward : 0.33
 -- right : 0.00
 -- None : -0.05
 -- left : -0.20

('forward', 'red', None, 'forward', 'right')
 -- forward : -1.18
 -- right : -0.59
 -- None : 0.51
 -- left : -1.96

('right', 'green', 'left', 'left', None)
 -- forward : 0.05
 -- right : 0.57
 -- None : 0.05
 -- left : 0.04

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -0.80
 -- right : -0.20
 -- None : 0.41
 -- left : -1.59

('left', 'green', 'forward', 'right', None)
 -- forward : 0.29
 -- right : 0.00
 -- None : -0.05
 -- left : -0.98

('right', 'red', 'right', 'left', 'left')
 -- forward : -0.21
 -- right : 0.03
 -- None : 0.00
 -- left : -0.40

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -0.80
 -- right : -0.20
